 65, 77, 65, 98, 77, 32, 38, 49, 131, 77, 65, 77, 65, 65, 77, 262, 65, 49, 65,\
 49, 65, 49, 43, 49, 65, 49, 65, 49, 65, 49, 43, 49, 65, 49, 65, 49, 65, 49,\
 43, 49, 524, 24, 12, 14, 16, 18, 19, 21, 24, 25, 29, 32, 36, 38, 43, 49, 116,\
 233, 131, 116, 98, 155, 42, 32, 26, 42, 32, 26, 42, 32, 26, 42, 32, 26, 42, 32,\
 26, 42, 32, 26, 42, 32, 26, 42, 32, 26, 131, 131, 116, 98, 116, 98, 87, 98, 42,\
 26, 44, 38, 26, 39, 42, 26, 44, 34, 26, 34, 42, 26, 44, 38, 26, 39, 42, 26,\
 44, 34, 26, 34, 65, 51, 38, 32, 25, 32, 38, 51, 58, 51, 58, 65, 155, 103, 43,\
 58, 43, 58, 43, 73, 43, 73, 43, 514, 18, 19, 21, 24, 25, 29, 32, 36, 415, 392,\
 294, 43, 38, 87, 77, 65, 233, 21, 24, 58, 49, 49, 43, 38, 43, 49, 58, 65, 77,\
 87, 58, 623, 196, 207, 116, 103, 131, 233, 233, 207, 98, 103, 98, 77, 58, 49, 58, 87,\
 233, 87, 77, 131, 38, 116, 77, 116, 77, 130, 98, 65, 58, 51, 58, 77, 87, 49, 43,\
 38, 43, 233, 466, 350, 311, 262, 262, 490, 65, 51, 49, 38, 49, 51, 65, 51, 65, 51,\
 49, 38, 49, 51, 65, 51, 65, 51, 49, 38, 36, 32, 29, 25, 21, 19, 21, 25, 49,\
 43, 38, 24, 29, 38, 58, 51, 49, 43, 38, 36, 32, 29, 25, 24, 21, 19, 21, 24,\
 25, 29, 32, 36, 38, 36, 32, 29, 25, 29, 32, 36, 272, 155, 130, 65, 77, 174, 196,\
 155, 73, 32, 29, 24, 19, 21, 24, 21, 19, 174, 43, 38, 49, 389, 98, 98, 77, 98,\
 98, 77, 98, 77, 98, 103, 98, 77, 311, 16, 18, 19, 21, 24, 19, 21, 24, 25, 21,\
 24, 25, 29, 24, 25, 29, 38, 32, 43, 32, 49, 43, 38, 32, 43, 36, 49, 36, 58,\
 49, 38, 32, 77, 65, 87, 65, 98, 65, 87, 65, 34, 26, 21, 34, 26, 21, 34, 26,\
 21, 34, 26, 21, 34, 26, 21, 34, 26, 21, 34, 26, 21, 34, 26, 21, 32, 29, 32,\
 38, 43, 49, 43, 38, 43, 38, 32, 29, 24, 21, 24, 29, 65, 29, 24, 58, 49, 21,\
 24, 21, 19, 311, 77, 73, 77, 73, 116, 58, 441, 49, 43, 38, 155, 16, 18, 19, 21,\
 24, 25, 29, 32, 32, 24, 32, 24, 32, 24, 32, 24, 262, 65, 77, 87, 147, 147, 98,\
 147, 131, 77, 261, 65, 73, 77, 131, 131, 87, 131, 116, 87, 392, 65, 77, 87, 147, 147,\
 98, 147, 131, 77, 116, 131, 77, 130, 77, 131, 131, 87, 131, 147, 103, 98, 77, 98, 116,\
 392, 130, 196, 174, 87, 98, 58, 343, 77, 77, 131, 131, 87, 147, 131, 77, 490, 77, 98,\
 116, 392, 65, 65, 196, 174, 87, 98, 58, 147, 87, 196, 65, 77, 87, 43, 131, 87, 87,\
 77, 65, 116, 155, 65, 155, 65, 77, 65, 155, 65, 155, 65, 77, 65, 196, 65, 196, 65,\
 98, 65, 196, 65, 196, 65, 98, 65, 174, 65, 174, 65, 87, 65, 174, 65, 174, 65, 87,\
 65, 155, 65, 155, 65, 77, 65, 29, 32, 36, 38, 36, 38, 43, 38, 43, 49, 43, 38,\
 43, 38, 32, 29, 77, 77, 65, 77, 77, 65, 77, 65, 77, 77, 65, 77, 77, 65, 77,\
 65, 49, 49, 32, 49, 49, 32, 49, 32, 49, 49, 32, 49, 49, 32, 49, 32, 43, 43,\
 32, 43, 43, 32, 43, 32, 43, 43, 32, 43, 43, 32, 43, 32, 19, 24, 32, 38, 49,\
 51, 38, 32, 38, 32, 24, 32, 24, 19, 24, 19, 16, 19, 24, 32, 38, 32, 49, 38,\
 51, 49, 38, 49, 51, 49, 38, 51, 98, 116, 116, 98, 116, 116, 98, 116, 116, 98, 98,\
 116, 116, 98, 87, 77, 87, 98, 98, 87, 98, 98, 87, 98, 98, 87, 98, 98, 103, 98,\
 87, 77, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 58, 49, 58, 49, 58, 49,\
 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58,\
 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49,\
 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58,\
 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49,\
 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 103, 98, 87, 77, 98,\
 87, 77, 73, 786, 146, 38, 43, 77, 65, 58, 65, 77, 87, 1050};

NoteCount is 2218

 TimeDelay array: { 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 2500, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1250, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 17500, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0,\
 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11250, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 1250, 0, 0, 0, 0, 0, 0, 1250, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 5000, 0, 0, 5000, 0, 0, 5000, 0, 0, 0, 0, 7500, 0, 0, 5000, 0,\
 0, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 1250, 1250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 1250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 1250, 1250, 1250, 1250, 0, 0, 0, 1250, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};

Super Mario Tune:

NoteCount is 615

 Notes array: { 758, 758, 758, 955, 758, 637, 1275, 955, 1275, 1516, 1136, 1012, 1072, 1136, 1275, 758, 637, 568, 715,\
 637, 758, 955, 851, 1012, 955, 1275, 1516, 1136, 1012, 1072, 1136, 1275, 758, 637, 568, 715, 637, 758,\
 955, 851, 1012, 637, 675, 715, 803, 758, 1203, 1136, 955, 1136, 955, 851, 637, 675, 715, 803, 758,\
 477, 477, 477, 637, 675, 715, 803, 758, 1203, 1136, 955, 1136, 955, 851, 803, 851, 955, 637, 675,\
 715, 803, 758, 1203, 1136, 955, 1136, 955, 851, 637, 675, 715, 803, 758, 477, 477, 477, 637, 675,\
 715, 803, 758, 1203, 1136, 955, 1136, 955, 851, 803, 851, 955, 955, 955, 955, 955, 851, 758, 955,\
 1136, 1275, 955, 955, 955, 955, 851, 758, 955, 955, 955, 955, 851, 758, 955, 1136, 1275, 758, 758,\
 758, 955, 758, 637, 1275, 955, 1275, 1516, 1136, 1012, 1072, 1136, 1275, 758, 637, 568, 715, 637, 758,\
 955, 851, 1012, 955, 1275, 1516, 1136, 1012, 1072, 1136, 1275, 758, 637, 568, 715, 637, 758, 955, 851,\
 1012, 758, 955, 1275, 1203, 1136, 715, 715, 1136, 1012, 568, 568, 568, 637, 715, 758, 955, 1136, 1275,\
 758, 955, 1275, 1203, 1136, 715, 715, 1136, 1012, 715, 715, 715, 758, 851, 955, 1516, 1516, 1911, 758,\
 955, 1275, 1203, 1136, 715, 715, 1136, 1012, 568, 568, 568, 637, 715, 758, 955, 1136, 1275, 758, 955,\
 1275, 1203, 1136, 715, 715, 1136, 1012, 715, 715, 715, 758, 851, 955, 1516, 1516, 1911, 955, 955, 955,\
 955, 851, 758, 955, 1136, 1275, 955, 955, 955, 955, 851, 758, 955, 955, 955, 955, 851, 758, 955,\
 1136, 1275, 758, 758, 758, 955, 758, 637, 1275, 758, 955, 1275, 1203, 1136, 715, 715, 1136, 1012, 568,\
 568, 568, 637, 715, 758, 955, 1136, 1275, 758, 955, 1275, 1203, 1136, 715, 715, 1136, 1012, 715, 715,\
 715, 758, 851, 955, 1516, 1516, 1911, 955, 1275, 1516, 1136, 1012, 1072, 1136, 1275, 758, 637, 568, 715,\
 637, 758, 955, 851, 1012, 955, 1275, 1516, 1136, 1012, 1072, 1136, 1275, 758, 637, 568, 715, 637, 758,\
 955, 851, 1012, 637, 675, 715, 803, 758, 1203, 1136, 955, 1136, 955, 851, 637, 675, 715, 803, 758,\
 477, 477, 477, 637, 675, 715, 803, 758, 1203, 1136, 955, 1136, 955, 851, 803, 851, 955, 637, 675,\
 715, 803, 758, 1203, 1136, 955, 1136, 955, 851, 637, 675, 715, 803, 758, 477, 477, 477, 637, 675,\
 715, 803, 758, 1203, 1136, 955, 1136, 955, 851, 803, 851, 955, 955, 955, 955, 955, 851, 758, 955,\
 1136, 1275, 955, 955, 955, 955, 851, 758, 955, 955, 955, 955, 851, 758, 955, 1136, 1275, 758, 758,\
 758, 955, 758, 637, 1275, 955, 1275, 1516, 1136, 1012, 1072, 1136, 1275, 758, 637, 568, 715, 637, 758,\
 955, 851, 1012, 955, 1275, 1516, 1136, 1012, 1072, 1136, 1275, 758, 637, 568, 715, 637, 758, 955, 851,\
 1012, 758, 955, 1275, 1203, 1136, 715, 715, 1136, 1012, 568, 568, 568, 637, 715, 758, 955, 1136, 1275,\
 758, 955, 1275, 1203, 1136, 715, 715, 1136, 1012, 715, 715, 715, 758, 851, 955, 1516, 1516, 1911, 758,\
 955, 1275, 1203, 1136, 715, 715, 1136, 1012, 568, 568, 568, 637, 715, 758, 955, 1136, 1275, 758, 955,\
 1275, 1203, 1136, 715, 715, 1136, 1012, 715, 715, 715, 758, 851, 955, 1516, 1516, 1911, 955, 955, 955,\
 955, 851, 758, 955, 1136, 1275, 955, 955, 955, 955, 851, 758, 955, 955, 955, 955, 851, 758, 955,\
 1136, 1275, 758, 758, 758, 955, 758, 637, 1275, 758, 955, 1275, 1203, 1136, 715, 715, 1136, 1012, 568,\
 568, 568, 637, 715, 758, 955, 1136, 1275, 758, 955, 1275, 1203, 1136, 715, 715, 1136, 1012, 715, 715,\
 715, 758, 851, 955, 1516, 1516, 1911};

NoteCount is 615

 NoteNum array: { 80, 78, 78, 62, 78, 96, 48, 64, 46, 39, 52, 58, 55, 52, 32, 52, 60, 108, 82,\
 93, 78, 62, 72, 58, 64, 46, 39, 52, 58, 55, 52, 32, 52, 60, 108, 82, 93, 78,\
 62, 72, 58, 92, 87, 86, 74, 78, 49, 52, 62, 52, 62, 69, 92, 87, 86, 74, 78,\
 125, 124, 128, 92, 87, 86, 74, 78, 49, 52, 62, 52, 62, 69, 73, 70, 64, 92, 87,\
 86, 74, 78, 49, 52, 62, 52, 62, 69, 92, 87, 86, 74, 78, 125, 124, 128, 92, 87,\
 86, 74, 78, 49, 52, 62, 52, 62, 69, 73, 70, 64, 64, 62, 62, 62, 69, 81, 62,\
 52, 48, 64, 62, 62, 62, 69, 78, 64, 62, 62, 62, 69, 81, 62, 52, 48, 81, 78,\
 78, 62, 78, 96, 48, 64, 46, 39, 52, 58, 55, 52, 32, 52, 60, 108, 82, 93, 78,\
 62, 72, 58, 64, 46, 39, 52, 58, 55, 52, 32, 52, 60, 108, 82, 93, 78, 62, 72,\
 58, 81, 62, 46, 49, 54, 83, 82, 54, 40, 70, 68, 72, 62, 54, 81, 62, 52, 48,\
 81, 62, 46, 49, 54, 83, 82, 54, 60, 83, 82, 57, 52, 45, 64, 39, 39, 32, 81,\
 62, 46, 49, 54, 83, 82, 54, 40, 70, 68, 72, 62, 54, 81, 62, 52, 48, 81, 62,\
 46, 49, 54, 83, 82, 54, 60, 83, 82, 57, 52, 45, 64, 39, 39, 32, 64, 62, 62,\
 62, 69, 81, 62, 52, 48, 64, 62, 62, 62, 69, 78, 64, 62, 62, 62, 69, 81, 62,\
 52, 48, 81, 78, 78, 62, 78, 96, 48, 81, 62, 46, 49, 54, 83, 82, 54, 40, 70,\
 68, 72, 62, 54, 81, 62, 52, 48, 81, 62, 46, 49, 54, 83, 82, 54, 60, 83, 82,\
 57, 52, 45, 64, 39, 39, 32, 64, 46, 39, 52, 58, 55, 52, 32, 52, 60, 108, 82,\
 93, 78, 62, 72, 58, 64, 46, 39, 52, 58, 55, 52, 32, 52, 60, 108, 82, 93, 78,\
 62, 72, 58, 92, 87, 86, 74, 78, 49, 52, 62, 52, 62, 69, 92, 87, 86, 74, 78,\
 125, 124, 128, 92, 87, 86, 74, 78, 49, 52, 62, 52, 62, 69, 73, 70, 64, 92, 87,\
 86, 74, 78, 49, 52, 62, 52, 62, 69, 92, 87, 86, 74, 78, 125, 124, 128, 92, 87,\
 86, 74, 78, 49, 52, 62, 52, 62, 69, 73, 70, 64, 64, 62, 62, 62, 69, 81, 62,\
 52, 48, 64, 62, 62, 62, 69, 78, 64, 62, 62, 62, 69, 81, 62, 52, 48, 81, 78,\
 78, 62, 78, 96, 48, 64, 46, 39, 52, 58, 55, 52, 32, 52, 60, 108, 82, 93, 78,\
 62, 72, 58, 64, 46, 39, 52, 58, 55, 52, 32, 52, 60, 108, 82, 93, 78, 62, 72,\
 58, 81, 62, 46, 49, 54, 83, 82, 54, 40, 70, 68, 72, 62, 54, 81, 62, 52, 48,\
 81, 62, 46, 49, 54, 83, 82, 54, 60, 83, 82, 57, 52, 45, 64, 39, 39, 32, 81,\
 62, 46, 49, 54, 83, 82, 54, 40, 70, 68, 72, 62, 54, 81, 62, 52, 48, 81, 62,\
 46, 49, 54, 83, 82, 54, 60, 83, 82, 57, 52, 45, 64, 39, 39, 32, 64, 62, 62,\
 62, 69, 81, 62, 52, 48, 64, 62, 62, 62, 69, 78, 64, 62, 62, 62, 69, 81, 62,\
 52, 48, 81, 78, 78, 62, 78, 96, 48, 81, 62, 46, 49, 54, 83, 82, 54, 40, 70,\
 68, 72, 62, 54, 81, 62, 52, 48, 81, 62, 46, 49, 54, 83, 82, 54, 60, 83, 82,\
 57, 52, 45, 64, 39, 39, 32};

NoteCount is 615

 TimeDelay array: { 11, 1, 1187, 1232, 1, 1188, 3569, 3569, 2382, 2428, 2419, 1187, 1232, 1, 1188, 800, 801, 800, 1196,\
 1, 1232, 1187, 1, 1, 2374, 2382, 2428, 2419, 1187, 1232, 1, 1188, 800, 801, 800, 1196, 1, 1232,\
 1187, 1, 1, 4801, 1, 1, 1, 1187, 1232, 1, 1, 1232, 1, 1, 2428, 1, 1, 1, 1187,\
 1232, 1187, 1, 5996, 1, 1, 1, 1187, 1232, 1, 1, 1232, 1, 1, 2428, 2419, 2374, 10796, 1,\
 1, 1, 1187, 1232, 1, 1, 1232, 1, 1, 2428, 1, 1, 1, 1187, 1232, 1187, 1, 5996, 1,\
 1, 1, 1187, 1232, 1, 1, 1232, 1, 1, 2428, 2419, 2374, 8369, 1, 1187, 1232, 1, 1188, 1,\
